0000000: 5249 4646 d6a5 0000 5741 5645 666d 7420  RIFF....WAVEfmt 
0003f50: f8fd bdfe 76ff f4ff 3300 6300 6100 7900  ....v...3.c.a.y.
0003f60: b800 2501 9701 d401 a501 8701 ad01 dd01  ..%.............
0003f70: ff01 cd01 7f01 5201 5c01 9401 a301 8b01  ......R.\.......
0003f80: 2b01 b500 4b00 1c00 3000 4500 4600 feff  +...K...0.E.F...
0003f90: 9eff 62ff 3cff 2aff 0eff 13ff d1fe 16fe  ..b.<.*.........
0003fa0: 49fd 5afd 64fe 3bff c0fe 61fd 5ffc 97fc  I.Z.d.;...a._...
0003fb0: 8afd 96fe fafe 7dfe 85fd 01fd 74fd 85fe  ......}.....t...
0003fc0: 46ff 59ff 00ff c2fe e3fe 70ff 2500 9d00  F.Y.......p.%...
0003fd0: 9e00 5e00 3700 7400 3301 0f02 7f02 3302  ..^.7.t.3.....3.
0003fe0: b601 6e01 d901 b102 7f03 c503 6103 1403  ..n.........a...
0003ff0: 0403 5a03 f103 4804 6804 6504 4c04 3f04  ..Z...H.h.e.L.?.
0004000: 2b04 5504 ac04 bb04 6a04 e703 6703 4e03  +.U.....j...g.N.
0004010: 6f03 6f03 0703 4002 9601 5401 3501 6800  o.o...@...T.5.h.
0004020: fcfe c8fd b9fd 5dfe 76fe 85fd 0efc 0cfb  ......].v.......
0004030: b8fa d6fa effa cffa 92fa 51fa 3afa 50fa  ..........Q.:.P.
0004040: 98fa e9fa 21fb 68fb c2fb 42fc d9fc 84fd  ....!.h...B.....
0004050: 35fe dafe 3fff 5aff 73ff 0b00 2301 1e02  5...?.Z.s...#...
0004060: 7c02 2d02 e601 fd01 7002 ba02 b802 9002  |.-.....p.......
0004070: 6a02 4c02 1502 c801 7c01 3701 ee00 8200  j.L.....|.7.....
0004080: 0400 a7ff 92ff 96ff 6cff ecfe 6efe 07fe  ........l...n...
0004090: fffd 24fe 6efe 83fe 27fe 73fd 23fd c1fd  ..$.n...'.s.#...
00040a0: ccfe 26ff 7cfe a9fd 96fd 15fe 8efe c2fe  ..&.|...........
00040b0: cafe bffe 9ffe 7afe 84fe b6fe f0fe 14ff  ......z.........
00040c0: fbfe ccfe a7fe ebfe 57ff a5ff a0ff 5cff  ........W.....\.
00040d0: 3bff 5fff e1ff 6e00 c200 b400 8700 ab00  ;._...n.........
00040e0: 1d01 ac01 1802 5502 7602 9e02 e602 5c03  ......U.v.....\.
00040f0: ce03 1804 3604 3a04 5e04 ac04 0005 3f05  ....6.:.^.....?.
0004100: 4905 3605 0a05 fa04 f404 0c05 0205 ab04  I.6.............
0004110: 4f04 db03 9403 1703 7602 be01 c201 7e01  O.......v.....~.
0004120: 8300 1dfe c7fb 33fb d0fb a0fc eafb abfa  ......3.........
0004130: d2f9 d4f9 0bfa 41fa 62fa 8bfa 3ffa 77f9  ......A.b...?.w.
0004140: 1ef9 a7f9 0cfb 7bfc 3ffd c8fd 34fe a6fe  ......{.?...4...
0004150: 51ff 1100 fd00 6e01 2a01 8400 5b00 1c01  Q.....n.*...[...
0004160: 5202 fc02 bd02 2002 bd01 7901 4301 e600  R..... ...y.C...
0004170: 9b00 3600 8bff a6fe 1dfe 14fe 76fe 9bfe  ..6.........v...
0004180: 4efe bafd 58fd 60fd 92fd 9bfd 6afd 8cfd  N...X.`.....j...
0004190: 9bfd 6dfe befe c7fe 14ff 83ff e5ff d6ff  ..m.............
00041a0: 9aff baff 1900 2d00 3d00 6800 c000 d700  ......-.=.h.....
00041b0: 8200 e2ff 45ff a0fe 48fe 08fe e8fd b0fd  ....E...H.......
00041c0: 9dfd 99fd 95fd 96fd b0fd d5fd b7fd 67fd  ..............g.
00041d0: 6efd dcfd 75fe f6fe 39ff a1ff 2600 d500  n...u...9...&...
00041e0: a401 4e02 dc02 3303 5803 7a03 9203 e703  ..N...3.X.z.....
00041f0: 4904 d904 1605 1605 2105 5e05 a105 9e05  I.......!.^.....
0004200: 5f05 fa04 8e04 3d04 3504 4c04 2f04 dd03  _.....=.5.L./...
0004210: 7e03 3e03 e302 6602 eb01 8201 f900 5c00  ~.>...f.......\.
0004220: e9ff 91ff a2fe edfc 5efb 2bfb 0efc a8fc  ........^.+.....
0004230: 13fc 26fb a8fa c7fa 10fb 3bfb 98fb 1cfc  ..&.......;.....
0004240: 5ffc 59fc 91fc 7afd c0fe aaff baff aeff  _.Y...z.........
0004250: 0100 aa00 4001 9601 d901 da01 6601 a800  ....@.......f...
0004260: 5000 a900 2e01 1201 4000 62ff eefe c1fe  P.......@.b.....
0004270: 7cfe 12fe b5fd 6bfd 27fd eefc 16fd 9afd  |.....k.'.......
0004280: dcfd 99fd 4dfd 8ffd 49fe fefe 52ff 98ff  ....M...I...R...
0004290: d0ff f5ff 1f00 7900 1c01 7f01 7b01 3501  ......y.....{.5.
00042a0: 2d01 4701 6601 4c01 e800 4400 81ff befe  -.G.f.L...D.....
00042b0: 4dfe 20fe 1afe dffd 43fd 8ffc 28fc 5cfc  M. .....C...(.\.
00042c0: d7fc 32fd 1afd fafc fafc 69fd 24fe f3fe  ..2.......i.$...
00042d0: 6bff a5ff e1ff 6600 2c01 cf01 4a02 7a02  k.....f.,...J.z.
00042e0: 8302 6702 6402 b102 2d03 7b03 6203 1503  ..g.d...-.{.b...
00042f0: d402 ee02 3703 6503 5403 0d03 b602 9b02  ....7.e.T.......
0004300: d302 3003 7903 7e03 2003 b202 cd02 4d03  ..0.y.~. .....M.
0004310: bf03 b903 6903 2403 fb02 d602 ce02 b702  ....i.$.........
0004320: 8302 3c02 c701 6101 0f01 9000 50ff 78fd  ..<...a.....P.x.
0004330: 0efc f1fb 6cfc 6cfc cffb 36fb 3dfb 93fb  ....l.l...6.=...
0004340: 07fc 65fc cdfc eafc abfc 81fc e2fc f0fd  ..e.............
0004350: 0eff b8ff e6ff 2600 bb00 6d01 da01 1d02  ......&...m.....
0004360: 0f02 9101 ac00 fbff d8ff 2a00 4100 acff  ..........*.A...
0004370: e4fe 57fe 34fe 29fe fbfd 8efd 25fd 9ffc  ..W.4.).....%...
0004380: 3cfc 06fc 3cfc dbfc 78fd bbfd eafd 5cfe  <...<...x.....\.
0004390: 2bff f7ff 6a00 8100 5e00 5900 8800 d300  +...j...^.Y.....
00043a0: 2401 6b01 7301 5201 0f01 ec00 e900 d000  $.k.s.R.........
00043b0: 4700 3bff 2cfe 90fd 5dfd 4ffd 21fd f5fc  G.;.,...].O.!...
00043c0: bcfc bafc 00fd 9efd 2cfe 92fe a5fe a7fe  ........,.......
00043d0: c5fe 36ff edff 9f00 f200 fc00 1b01 7301  ..6...........s.
00043e0: e401 3f02 6802 2e02 bd01 5801 2b01 5801  ..?.h.....X.+.X.
00043f0: 9401 a001 5401 0d01 2301 8e01 0d02 6c02  ....T...#.....l.
0004400: 6602 3502 2102 5b02 d302 5303 9403 a803  f.5.!.[...S.....
0004410: c603 ea03 1604 3d04 6004 6b04 2e04 c603  ......=.`.k.....
0004420: 5d03 1903 d702 a002 3202 be01 4001 e800  ].......2...@...
0004430: c700 ba00 2e00 bffe e0fc a0fb 8bfb ddfb  ................
0004440: befb 19fb b0fa fefa ecfb 01fd eafd 71fe  ..............q.
0004450: 72fe 1dfe f7fd 51fe 3cff feff 4900 3800  r.....Q.<...I.8.
0004460: 7500 2501 f401 7c02 9f02 3602 5f01 5e00  u.%...|...6._.^.
0004470: 97ff 32ff e8fe 64fe a0fd e7fc 91fc c9fc  ..2...d.........
0004480: 2cfd 50fd 1afd d2fc 7dfc 73fc 8ffc e8fc  ,.P.....}.s.....
0004490: 6cfd 10fe 8dfe f3fe 8fff 6100 4501 e001  l.........a.E...
00044a0: 0c02 e301 ad01 8001 6f01 4201 f500 8f00  ........o.B.....
00044b0: 3100 e4ff baff 8eff 53ff e1fe 36fe 8dfd  1.......S...6...
00044c0: f2fc a5fc 9afc 9efc a7fc d2fc 5efd 2efe  ............^...
00044d0: 16ff dbff 6600 b900 f100 2901 4201 5001  ....f.....).B.P.
00044e0: 3b01 2101 f100 e800 0201 4001 4f01 3201  ;.!.......@.O.2.
00044f0: e100 9a00 6400 5100 3d00 2e00 1b00 2b00  ....d.Q.=.....+.
0004500: 7200 f300 9201 2a02 9202 dc02 1003 4c03  r.....*.......L.
0004510: 7c03 aa03 c303 c503 c603 da03 f603 0004  |...............
0004520: 1d04 0804 c003 7003 0e03 ad02 3e02 d701  ......p.....>...
0004530: 7e01 2601 e200 cc00 a700 8f00 a700 ee00  ~.&.............
0004540: 1001 6500 c9fe 26fd 4dfc 37fc 1ffc 93fb  ..e...&.M.7.....
0004550: f0fa b7fa 49fb 86fc bffd 99fe ecfe d3fe  ....I...........
0004560: a0fe b0fe 06ff 59ff 62ff 11ff f9fe 42ff  ......Y.b.....B.
0004570: f1ff af00 4801 7401 2901 7500 bfff 40ff  ....H.t.).u...@.
0004580: d8fe 56fe 66fd 6cfc c3fb c2fb 40fc c8fc  ..V.f.l.....@...
0004590: 1ffd 18fd 2dfd 85fd 1cfe acfe fffe 07ff  ....-...........
00045a0: f2fe f8fe 4bff dfff 8300 f800 2001 2101  ....K....... .!.
00045b0: 2801 6201 8c01 7301 eb00 2600 70ff 07ff  (.b...s...&.p...
00045c0: c6fe 82fe 23fe b7fd 4afd 29fd 37fd 7bfd  ....#...J.).7.{.
00045d0: b6fd e7fd fcfd 38fe 8efe 1dff c5ff 4100  ......8.......A.
00045e0: 8000 9300 ad00 e700 1b01 3601 0301 9400  ..........6.....
00045f0: 1f00 dbff cdff cdff c3ff 97ff 67ff 61ff  ............g.a.
0004600: 8fff e5ff 4000 8000 9f00 cc00 2101 a001  ....@.......!...
0004610: 2202 9f02 df02 0303 1003 3803 7203 8803  ".........8.r...
0004620: 6903 2403 ce02 9602 8f02 9f02 9502 7602  i.$...........v.
0004630: 3d02 3802 1602 0102 dc01 a401 5801 0501  =.8.........X...
0004640: d900 c900 c500 cb00 c600 cc00 e600 2d01  ..............-.
0004650: 8801 e901 2b02 c601 7a00 f0fe defd 6efd  ....+...z.....n.
0004660: edfc f9fb e3fa 2cfa 5afa 60fb a2fc 96fd  ......,.Z.`.....
0004670: 20fe 8efe 23ff e6ff 9000 d300 7500 d9ff   ...#.......u...
0004680: 71ff 7eff bbff daff f3ff e5ff d3ff c6ff  q.~.............
0004690: b9ff b3ff 8cff 14ff 68fe 90fd dffc 89fc  ........h.......
00046a0: 80fc 7dfc 75fc 74fc bafc 6ffd 5dfe 43ff  ..}.u.t...o.].C.
00046b0: bbff f1ff 2c00 8300 d800 f100 dd00 b200  ....,...........
00046c0: 8400 7a00 6f00 7800 7200 6b00 3500 edff  ..z.o.x.r.k.5...
00046d0: b1ff 7eff 48ff d6fe 63fe e6fd 80fd 57fd  ..~.H...c.....W.
00046e0: 63fd 89fd b3fd e8fd 44fe cbfe 85ff 2c00  c.......D.....,.
00046f0: 9800 d500 ed00 0a01 1301 f500 b300 5700  ..............W.
0004700: f1ff 97ff 65ff 4fff 5aff 89ff c0ff 0000  ....e.O.Z.......
0004710: 3f00 9d00 e100 2201 4301 4401 5201 6501  ?.....".C.D.R.e.
0004720: 9601 ba01 e601 0402 3b02 7202 a902 c902  ........;.r.....
0004730: c602 ae02 7402 4502 1d02 e601 a601 6e01  ....t.E.......n.
0004740: 5c01 5d01 6601 7b01 8901 8501 8601 7d01  \.].f.{.......}.
0004750: 6201 4201 3001 1901 0f01 f200 fa00 ed00  b.B.0...........
0004760: e900 f400 0601 0c01 3601 4c01 4e01 9f00  ........6.L.N...
0004770: 95ff 87fe d1fd 4ffd c2fc f2fb 1ffb b2fa  ......O.........
0004780: e9fa adfb 8afc 45fd d1fd 53fe fdfe d3ff  ......E...S.....
0004790: 7800 ad00 7c00 3400 2600 1b00 efff 83ff  x...|.4.&.......
00047a0: 09ff d5fe ddfe f9fe ddfe 95fe 57fe 41fe  ............W.A.
00047b0: 48fe 40fe 1efe dffd acfd 9afd acfd cbfd  H.@.............
00047c0: f6fd 3cfe 8cfe e6fe 44ff a6ff 0500 6e00  ..<.....D.....n.
00047d0: c900 f500 f800 dd00 b200 8a00 6a00 3000  ............j.0.
00047e0: d3ff 6dff 01ff ccfe aefe 9cfe 74fe 6cfe  ..m.........t.l.
00047f0: 7cfe 82fe 97fe b5fe dcfe f7fe 14ff 23ff  |.............#.
0004800: 45ff 6eff b5ff 0700 4000 8200 b000 c300  E.n.....@.......
0004810: ea00 1b01 2601 0501 c600 7500 1600 f4ff  ....&.....u.....
0004820: e7ff c9ff e3ff 1400 4d00 9600 f600 5f01  ........M....._.
0004830: 8201 a201 d801 c101 8c01 9a01 9301 6b01  ..............k.
0004840: 5301 2d01 f100 b600 c700 f100 e000 c900  S.-.............
0004850: e000 e400 f100 1d01 5d01 8001 8301 a801  ........].......
0004860: c501 ca01 cd01 cb01 9f01 9501 8401 6c01  ..............l.
0004870: 1d01 b300 8b00 6900 6800 7400 6000 5000  ......i.h.t.`.P.
0004880: 5200 6d00 ae00 e200 0801 b800 feff 2dff  R.m...........-.
0004890: 88fe 07fe a8fd 32fd 9efc 12fc ebfb 47fc  ......2.......G.
00048a0: f1fc b2fd 4efe a9fe edfe 58ff ecff 6600  ....N.....X...f.
00048b0: 8500 5400 0400 a5ff 66ff 37ff 14ff e9fe  ..T.....f.7.....
00048c0: a4fe 6ffe 36fe 2bfe 60fe a7fe d6fe d0fe  ..o.6.+.`.......
00048d0: d0fe cefe e4fe 1aff 4fff 4fff 35ff 1aff  ........O.O.5...
00048e0: 20ff 4aff 92ff cdff daff bfff bbff dbff   .J.............
00048f0: ffff 2100 2900 fcff cbff abff b0ff afff  ..!.)...........
0004900: b4ff a3ff 7aff 4bff 36ff 35ff 37ff 3aff  ....z.K.6.5.7.:.
0004910: 42ff 43ff 64ff a2ff fbff 5100 a700 dd00  B.C.d.....Q.....
0004920: 0101 0a01 2801 0801 dd00 af00 6600 fbff  ....(.......f...
0004930: c1ff adff 83ff a0ff 9bff 8aff 9fff f6ff  ................
0004940: 7100 d900 0101 1501 3101 2801 5401 6001  q.......1.(.T.`.
0004950: 4001 f100 8100 3400 1900 1000 1a00 0a00  @.....4.........
0004960: 1600 3300 6b00 af00 e400 1801 4401 6501  ..3.k.......D.e.
0004970: 8401 8801 7f01 8101 7601 6601 6201 3701  ........v.f.b.7.
0004980: fd00 d400 bf00 a400 6d00 2a00 f7ff d0ff  ........m.*.....
0004990: deff e5ff fbff 0500 1700 4c00 6200 4a00  ..........L.b.J.
00049a0: f0ff 76ff fbfe 9cfe 41fe c6fd 40fd b8fc  ..v.....A...@...
00049b0: 8dfc b7fc 24fd 92fd cefd 06fe 3dfe bffe  ....$.......=...
00049c0: 4cff a4ff b8ff 74ff 4aff 3aff 32ff 1cff  L.....t.J.:.2...
00049d0: f8fe b6fe 7afe 71fe 8afe aefe d0fe dbfe  ....z.q.........
00049e0: dffe 00ff 2aff 5cff 7dff 82ff 70ff 6bff  ....*.\.}...p.k.
00049f0: 6bff 48ff 25ff f9fe ecfe eefe f3fe edfe  k.H.%...........
0004a00: f3fe fafe 1fff 57ff 98ff c5ff acff a7ff  ......W.........
0004a10: aeff adff bcff afff 8dff 4fff 2cff 30ff  ..........O.,.0.
0004a20: 49ff 46ff 49ff 3cff 47ff 6dff a8ff e5ff  I.F.I.<.G.m.....
0004a30: 2100 3a00 6000 7700 9700 b300 b300 a800  !.:.`.w.........
0004a40: 8800 4c00 0c00 e0ff b9ff 9fff 93ff 89ff  ..L.............
0004a50: 8eff aeff 2500 9400 f200 2701 4101 5101  ....%.....'.A.Q.
0004a60: 7201 a801 bf01 9401 5101 0f01 f600 e300  r.......Q.......
0004a70: d300 ce00 9d00 7d00 9100 8a00 af00 ed00  ......}.........
0004a80: 1801 4101 6b01 9301 9d01 8c01 9f01 a301  ..A.k...........
0004a90: 8901 7101 6201 2e01 1a01 1801 ff00 ce00  ..q.b...........
0004aa0: a800 a600 9e00 8c00 3200 b8ff 1eff bafe  ........2.......
0004ab0: 84fe 29fe b7fd 30fd c2fc a7fc e6fc 32fd  ..)...0.......2.
0004ac0: 69fd 6efd 98fd f7fd 90fe 48ff bfff d3ff  i.n.......H.....
0004ad0: caff e3ff 1a00 3c00 3f00 ffff 91ff 33ff  ......<.?.....3.
0004ae0: 0aff 03ff e9fe defe b9fe 89fe 95fe c4fe  ................
0004af0: f6fe 29ff 4dff 44ff 35ff 40ff 66ff 77ff  ..).M.D.5.@.f.w.
0004b00: 74ff 64ff 2fff 07ff f0fe 07ff 2fff 58ff  t.d./......./.X.
0004b10: 75ff 78ff 79ff a8ff dfff 2b00 4f00 4500  u.x.y.....+.O.E.
0004b20: 1200 f0ff ebff 0800 0000 e3ff 9cff 58ff  ..............X.
0004b30: 46ff 68ff 93ff a9ff aaff acff d2ff 2800  F.h...........(.
0004b40: 8500 d200 f600 e900 d300 df00 fa00 fc00  ................
0004b50: dc00 b000 8500 6300 8800 ac00 c900 9f00  ......c.........
0004b60: 7200 7100 8300 a800 d700 e500 f700 0b01  r.q.............
0004b70: 2001 5201 8401 8f01 9301 7c01 7701 6c01   .R.......|.w.l.
0004b80: 6b01 6801 4801 3201 2901 1d01 3201 5601  k.h.H.2.)...2.V.
0004b90: 6601 7101 6c01 7801 7801 6e01 7c01 6901  f.q.l.x.x.n.|.i.
0004ba0: 4401 2901 1b01 1a01 1701 1801 f600 9c00  D.).............
0004bb0: 1e00 a9ff 4aff 0aff aefe 2ffe 9cfd 29fd  ....J...../...).
0004bc0: fbfc 20fd 5dfd a6fd b5fd c6fd 0ffe 9dfe  .. .]...........
0004bd0: 40ff a9ff caff bfff bcff e8ff 2f00 4300  @.........../.C.
0004be0: 1e00 c9ff 7aff 5bff 6fff 94ff 91ff 6eff  ....z.[.o.....n.
0004bf0: 21ff f5fe ecfe 10ff 19ff 11ff edfe c7fe  !...............
0004c00: dbfe fcfe 38ff 50ff 50ff 38ff 2dff 3eff  ....8.P.P.8.-.>.
0004c10: 57ff 66ff 7dff 98ff a5ff bdff c2ff e7ff  W.f.}...........
0004c20: 0600 3600 6200 4300 2300 f1ff ecff f4ff  ..6.b.C.#.......
0004c30: 0a00 f8ff c1ff 8fff adff e3ff 1400 2a00  ..............*.
0004c40: 1400 1700 1a00 5700 9400 ac00 b400 a500  ......W.........
0004c50: a900 b000 c100 bf00 a900 8300 7b00 6700  ............{.g.
0004c60: 6800 6d00 7f00 7c00 9600 a400 c200 e500  h.m...|.........
0004c70: 1b01 4b01 4c01 5901 5f01 6601 6c01 7801  ..K.L.Y._.f.l.x.
0004c80: 6a01 3e01 4101 4901 4c01 4701 6001 5901  j.>.A.I.L.G.`.Y.
0004c90: 5701 6301 7401 7d01 9001 9301 8401 7d01  W.c.t.}.......}.
0004ca0: 8c01 9001 8e01 8701 8501 6b01 6101 5d01  ..........k.a.].
0004cb0: 3f01 d400 3700 82ff eafe 81fe 2dfe a2fd  ?...7.......-...
0004cc0: fcfc 6bfc 3dfc 6ffc e2fc 51fd 8ffd b2fd  ..k.=.o...Q.....
0004cd0: 0bfe b5fe 7cff 0200 3900 2500 1000 2a00  ....|...9.%...*.
0004ce0: 5800 5b00 1800 b6ff 4dff 08ff 0cff 1fff  X.[.....M.......
0004cf0: 21ff f0fe c4fe b3fe c4fe f0fe 15ff 04ff  !...............
0004d00: d3fe 80fe 2dfe 12fe 36fe 67fe 91fe 99fe  ....-...6.g.....
0004d10: a6fe ccfe 2dff bdff 3f00 8000 7700 6000  ....-...?...w.`.
0004d20: 5000 6600 8300 7200 1d00 aeff 52ff 1bff  P.f...r.....R...
0004d30: 37ff 3dff 29ff 00ff d3fe d1fe 1cff 7eff  7.=.).........~.
0004d40: c6ff dbff e2ff fcff 2200 7b00 b700 cc00  ........".{.....
0004d50: bb00 9100 7c00 7600 7e00 7700 4500 0a00  ....|.v.~.w.E...
0004d60: e9ff d6ff ffff 2700 5100 6500 7000 8900  ......'.Q.e.p...
0004d70: b700 f800 3801 5e01 6301 5601 4f01 6801  ....8.^.c.V.O.h.
0004d80: 8f01 ab01 a201 7c01 5701 5301 7b01 a001  ......|.W.S.{...
0004d90: b001 a101 9501 a801 dd01 0802 1002 0002  ................
0004da0: de01 c701 cd01 c101 ac01 7a01 4401 fc00  ..........z.D...
0004db0: ab00 2c00 87ff c9fe 29fe 9bfd 19fd a0fc  ..,.....).......
0004dc0: 25fc cbfb b6fb fdfb 75fc fffc 79fd f5fd  %.......u...y...
0004dd0: 74fe 1dff c8ff 4600 8200 9400 8600 7f00  t.....F.........
0004de0: 7500 5d00 2600 c8ff 77ff 33ff 16ff fefe  u.].&...w.3.....
0004df0: f7fe cdfe a9fe 78fe 58fe 3efe 37fe 18fe  ......x.X.>.7...
0004e00: effd c3fd b8fd bffd e0fd 28fe 6efe c9fe  ..........(.n...
0004e10: 19ff 7fff e2ff 4600 9600 c500 ca00 ae00  ......F.........
0004e20: 6100 0600 b8ff 7bff 2dff c9fe 53fe f3fd  a.....{.-...S...
0004e30: cdfd e6fd 2efe 52fe 5ffe 69fe 99fe 00ff  ......R._.i.....
0004e40: 6aff c3ff e7ff deff f1ff 2d00 8200 bf00  j.........-.....
0004e50: c700 ac00 9000 8a00 9600 ab00 8a00 6100  ..............a.
0004e60: 2100 0b00 0100 1900 3300 3b00 4800 5b00  !.......3.;.H.[.
0004e70: 8900 c200 0901 3e01 6c01 6d01 6d01 7601  ......>.l.m.m.v.
0004e80: 9801 c101 e501 f701 0802 0302 2402 4102  ............$.A.
0004e90: 6502 7402 7702 4d02 3802 3002 3702 2502  e.t.w.M.8.0.7.%.
0004ea0: 0e02 de01 ad01 8201 7601 5601 3201 ed00  ........v.V.2...
0004eb0: 6600 9cff c2fe f0fd 3efd b7fc 3dfc b9fb  f.......>...=...
0004ec0: 46fb 28fb 64fb f8fb bafc 6cfd eefd 5afe  F.(.d.....l...Z.
0004ed0: eafe 85ff 1700 5c00 5400 0600 faff 1d00  ......\.T.......
0004ee0: 2300 1900 ffff ddff 9dff 69ff 6dff 68ff  #.........i.m.h.
0004ef0: 25ff bffe 64fe fdfd b2fd 81fd 74fd 66fd  %...d.......t.f.
0004f00: 70fd 88fd d7fd 45fe c7fe 60ff f3ff 4b00  p.....E...`...K.
0004f10: 7c00 9c00 c400 dd00 b700 6200 f4ff 77ff  |.........b...w.
0004f20: 0eff bdfe 65fe fafd 67fd f7fc b7fc c3fc  ....e...g.......
0004f30: 14fd 53fd 7ffd 90fd a6fd e7fd 2cfe 87fe  ..S.........,...
0004f40: dbfe 0dff 13ff 1cff 53ff a1ff d8ff f8ff  ........S.......
0004f50: 0400 fcff e0ff d5ff c0ff abff 6eff 41ff  ............n.A.
0004f60: 26ff 20ff 36ff 6eff afff f0ff 4c00 ab00  &. .6.n.....L...
0004f70: 1f01 7e01 db01 1c02 5002 6b02 8d02 9902  ..~.....P.k.....
0004f80: a602 a602 ac02 cc02 f602 1503 2603 2103  ............&.!.
0004f90: 2703 3603 3a03 2e03 0903 d302 b102 7e02  '.6.:.........~.
0004fa0: 5902 4902 1d02 e301 b801 a401 6c01 2801  Y.I.........l.(.
0004fb0: eb00 5d00 47ff edfd b8fc 03fc b3fb 9dfb  ..].G...........
0004fc0: 81fb 7dfb d1fb 7cfc 5afd 22fe e4fe 68ff  ..}...|.Z."...h.
0004fd0: bbff c4ff 8dff 27ff 99fe 23fe b8fd 6cfd  ......'...#...l.
0004fe0: 15fd c2fc 7cfc 6dfc b3fc 10fd 68fd 8afd  ....|.m.....h...
0004ff0: a0fd b6fd f5fd 4efe 8efe c1fe 09ff 79ff  ......N.......y.
0005000: ffff 8d00 f800 5a01 ba01 0e02 2702 f101  ......Z.....'...
0005010: 8301 0d01 9700 2900 a1ff f3fe 5efe f1fd  ......).....^...
0005020: b5fd b3fd e8fd 25fe 4ffe 51fe 56fe 5efe  ......%.O.Q.V.^.
0005030: 7ffe 9afe bcfe bbfe acfe 92fe 86fe 81fe  ................
0005040: 7cfe 48fe f5fd 94fd 48fd 1bfd f9fc cafc  |.H.....H.......
0005050: a5fc d2fc 25fd 84fd cafd 2cfe 90fe f6fe  ....%.....,.....
0005060: 76ff d2ff e5ff dfff fdff 3100 5b00 7f00  v.........1.[...
0005070: 8200 7f00 b600 2c01 ab01 f301 1f02 3d02  ......,.......=.
0005080: 7802 b802 ec02 f002 cb02 b002 d602 0703  x...............
0005090: 2c03 4103 6303 9e03 0504 5304 4d04 0404  ,.A.c.....S.M...
00050a0: c703 a203 5f03 1f03 c102 4402 b001 6201  ...._.....D...b.
00050b0: 0c01 aa00 5300 1100 9fff abfe 67fd 22fc  ....S.......g.".
00050c0: 4bfb 2afb 47fb 43fb 52fb befb 7bfc 30fd  K.*.G.C.R...{.0.
00050d0: c4fd 5bfe b8fe f0fe d2fe 75fe b1fd fbfc  ..[.......u.....
00050e0: 7afc 4afc 49fc 41fc 1afc e7fb fffb 7bfc  z.J.I.A.......{.
00050f0: 17fd 93fd c6fd d1fd e8fd 4bfe d4fe 3fff  ..........K...?.
0005100: 99ff f9ff 8200 1701 9601 d801 e901 e701  ................
0005110: c801 8701 1e01 8300 e5ff 47ff cffe 7afe  ..........G...z.
0005120: 56fe 32fe 31fe 38fe 69fe a9fe e7fe 0cff  V.2.1.8.i.......
0005130: 1bff 08ff e2fe 87fe 1cfe d2fd cbfd e6fd  ................
0005140: e3fd dbfd f7fd 16fe d1fd 42fd a9fc 76fc  ..........B...v.
0005150: 89fc 86fc 40fc fbfb 19fc a8fc 56fd f2fd  ....@.......V...
0005160: 66fe d4fe 5eff cfff f8ff f8ff f0ff 0e00  f...^...........
0005170: 2b00 3c00 4400 3c00 5700 9900 0501 7801  +.<.D.<.W.....x.
0005180: f301 4202 5c02 7002 a002 e202 fd02 0b03  ..B.\.p.........
0005190: 2503 4503 8403 df03 4604 8404 7a04 9004  %.E.....F...z...
00051a0: 9f04 9704 4e04 fd03 9203 2b03 d002 8802  ....N.....+.....
00051b0: 3702 c401 6901 1801 ed00 df00 e200 ba00  7...i...........
00051c0: 1a00 e1fe 29fd befb 2ffb 2dfb 08fb e8fa  ....).../.-.....
00051d0: 3afb 1dfc e8fc 67fd acfd f1fd 4efe 78fe  :.....g.....N.x.
00051e0: 25fe 55fd 8ffc 27fc 18fc 53fc affc c9fc  %.U...'...S.....
00051f0: bdfc cafc 1ffd 7efd d2fd e8fd befd 86fd  ......~.........
0005200: 9dfd 1afe b5fe 3eff ccff 5700 0101 a501  ......>...W.....
0005210: 1102 2502 fa01 b701 6901 fe00 8b00 0f00  ..%.....i.......
0005220: a2ff 5eff 2eff 1aff 06ff f6fe d2fe affe  ..^.............
0005230: 9bfe 9cfe 9efe 93fe 89fe 63fe 7efe 86fe  ..........c.~...
0005240: 64fe 14fe d5fd a2fd 43fd 93fd 2afe 20fe  d.......C...*. .
0005250: 75fd b8fc 8ffc 9efc 7dfc 21fc f9fb 10fc  u.......}.!.....
0005260: 73fc dafc 00fd 42fd dcfd 6efe d6fe 29ff  s.....B...n...).
0005270: 30ff f7fe f7fe 54ff 84ff c3ff 0d00 1700  0.....T.........
0005280: 1e00 6700 e400 5901 c901 ff01 fd01 1902  ..g...Y.........
0005290: 6602 c402 e402 ed02 1003 3b03 7803 bc03  f.........;.x...
00052a0: cc03 da03 f503 3704 5004 2c04 d103 a903  ......7.P.,.....
00052b0: b403 9b03 3903 e902 b002 5f02 c401 4101  ....9....._...A.
00052c0: e500 9b00 7400 4a00 1e00 b9ff effe 7dfd  ....t.J.......}.
00052d0: defb 3bfb 89fb acfb 6efb 7bfb 49fc 0afd  ..;.....n.{.I...
00052e0: 23fd d3fc dbfc 50fd 86fd 14fd 6bfc 20fc  #.....P.....k. .
00052f0: 37fc 60fc 88fc d8fc 23fd 24fd fffc 0cfd  7.`.....#.$.....
