0000000: 5249 4646 ea97 9d01 5741 5645 666d 7420  RIFF....WAVEfmt 
0013cc0: 5002 4002 3d02 4702 4702 5202 6d02 9502  P.@.=.G.G.R.m...
0013cd0: a302 a902 9802 8f02 8602 5602 f001 9c01  ..........V.....
0013ce0: 4c01 dc00 7200 c3ff f6fe 40fe 82fd bdfc  L...r.....@.....
0013cf0: edfb 51fb c6fa 77fa 5afa 06fa ebf9 dff9  ..Q...w.Z.......
0013d00: 1efa 68fa c0fa 2ffb c2fb 8cfc 5cfd fffd  ..h.../.....\...
0013d10: a7fe 26ff bbff 4e00 bf00 1001 6501 c401  ..&...N.....e...
0013d20: 0b02 3f02 5602 4a02 4c02 4e02 3402 1b02  ..?.V.J.L.N.4...
0013d30: fe01 e001 b501 9201 4401 ea00 ae00 7300  ........D.....s.
0013d40: 1f00 e1ff 91ff 57ff 43ff 35ff fffe dffe  ......W.C.5.....
0013d50: d0fe bdfe b5fe 8afe 53fe 2afe 19fe fbfd  ........S.*.....
0013d60: d0fd b0fd 71fd 4dfd 31fd 0ffd eafc d8fc  ....q.M.1.......
0013d70: f0fc 1afd 6afd a7fd f5fd 49fe bcfe 45ff  ....j.....I...E.
0013d80: aaff 3300 9400 1c01 a301 fa01 5e02 a002  ..3.........^...
0013d90: e002 1503 4b03 7e03 8a03 ad03 c203 c503  ....K.~.........
0013da0: c603 af03 9a03 7103 4c03 3103 1603 0203  ......q.L.1.....
0013db0: ea02 c202 a102 7d02 5602 3902 1c02 1602  ......}.V.9.....
0013dc0: 1202 3402 2f02 1c02 1802 fc01 d001 8a01  ..4./...........
0013dd0: 5e01 2a01 dd00 b100 2a00 76ff e4fe 27fe  ^.*.....*.v...'.
0013de0: 79fd c8fc 21fc 90fb 04fb c4fa 5efa f5f9  y...!.......^...
0013df0: f0f9 bff9 07fa 4bfa a6fa 06fb 9efb 59fc  ......K.......Y.
0013e00: e4fc 91fd 26fe b3fe 56ff 1200 9d00 0901  ....&...V.......
0013e10: 6401 bc01 0402 4802 5d02 6e02 9f02 b302  d.....H.].n.....
0013e20: b602 9e02 7d02 5802 1b02 d901 6701 0b01  ....}.X.....g...
0013e30: ba00 7500 2300 c8ff 65ff 18ff d8fe 87fe  ..u.#...e.......
0013e40: 4efe 24fe 0cfe fefd effd c6fd a3fd 9bfd  N.$.............
0013e50: 8cfd 77fd 57fd 48fd 35fd 3cfd 40fd 39fd  ..w.W.H.5.<.@.9.
0013e60: 39fd 5bfd 83fd cefd 1dfe 5afe a9fe 28ff  9.[.......Z...(.
0013e70: 9cff 1900 7f00 f000 5c01 dc01 4602 8f02  ........\...F...
0013e80: e302 1c03 5e03 9f03 ba03 c903 e203 0c04  ....^...........
0013e90: 0b04 0504 f203 dd03 d703 b303 9203 6b03  ..............k.
0013ea0: 3503 1503 d002 9902 4b02 0702 1302 e201  5.......K.......
0013eb0: f901 d201 ad01 ae01 7801 9301 3101 fe00  ........x...1...
0013ec0: e700 9c00 a200 3e00 daff 38ff aafe 34fe  ......>...8...4.
0013ed0: 5ffd e9fc 45fc b2fb 8ffb 2cfb c2fa 68fa  _...E.....,...h.
0013ee0: 52fa 54fa 79fa befa dffa 4dfb 0efc 96fc  R.T.y.....M.....
0013ef0: 21fd a0fd 18fe 9afe 48ff dcff 1c00 aa00  !.......H.......
0013f00: fa00 5c01 b001 d101 e501 0f02 6202 7502  ..\.........b.u.
0013f10: 8202 a402 9302 8f02 7c02 2202 c901 9401  ........|.".....
0013f20: 4601 e300 7800 1900 acff 4fff fdfe 89fe  F...x.....O.....
0013f30: 3afe 0afe c6fd abfd 7cfd 3bfd f9fc 04fd  :.......|.;.....
0013f40: f6fc defc d9fc cafc cbfc dcfc fafc fefc  ................
0013f50: 15fd 60fd a9fd 19fe 7cfe e3fe 59ff e7ff  ..`.....|...Y...
0013f60: 6500 cb00 4901 b801 1902 9702 f602 5003  e...I.........P.
0013f70: 7a03 ac03 d803 e203 0a04 0704 fc03 0204  z...............
0013f80: f303 e903 d303 c403 8f03 5603 5503 2003  ..........V.U. .
0013f90: fb02 d402 9a02 5502 3b02 3702 da01 d501  ......U.;.7.....
0013fa0: ba01 8c01 7601 5c01 4701 d400 db00 b600  ....v.\.G.......
0013fb0: 6d00 5d00 f8ff 79ff 22ff bdfe 06fe 69fd  m.]...y.".....i.
0013fc0: fefc 62fc e2fb 82fb 2efb b0fa 73fa 56fa  ..b.........s.V.
0013fd0: 4cfa 9bfa cffa 13fb 9dfb 3dfc a8fc 32fd  L.........=...2.
0013fe0: b5fd 30fe bdfe 5dff ceff 3600 9b00 e100  ..0...]...6.....
0013ff0: 1901 5401 8401 a801 e001 1902 3402 5002  ..T.........4.P.
0014000: 6902 6702 5102 4402 0402 d501 a501 5001  i.g.Q.D.......P.
0014010: 0401 ae00 5700 dbff 86ff 23ff c6fe 81fe  ....W.....#.....
0014020: 4bfe 06fe d7fd a1fd 51fd 3dfd 0efd f9fc  K.......Q.=.....
0014030: e0fc c0fc b7fc a6fc acfc a9fc b4fc e2fc  ................
0014040: 11fd 73fd cafd 2dfe a2fe 29ff b1ff 3f00  ..s...-...)...?.
0014050: d300 6001 ea01 5402 d102 3203 9003 c703  ..`...T...2.....
0014060: f403 2204 3304 3404 3804 2f04 1604 1104  ..".3.4.8./.....
0014070: fb03 e103 b803 8903 6003 4003 1103 e602  ........`.@.....
0014080: be02 7c02 5902 1902 fc01 da01 b501 b401  ..|.Y...........
0014090: 6801 5a01 0301 d200 a700 5900 3b00 cdff  h.Z.......Y.;...
00140a0: 9fff 1cff b0fe 3efe 69fd f9fc 79fc 0ffc  ......>.i...y...
00140b0: 6cfb 0bfb b5fa 50fa 33fa 0afa 1efa 60fa  l.....P.3.....`.
00140c0: b8fa 2cfb c5fb 7dfc e4fc 6ffd 2efe b2fe  ..,...}...o.....
00140d0: 4aff dcff 4700 b900 1a01 6101 7701 b101  J...G.....a.w...
00140e0: b601 cc01 0302 0d02 2202 3202 5302 4202  ........".2.S.B.
00140f0: 2502 1b02 d901 ad01 7201 2e01 e700 9000  %.......r.......
0014100: 2c00 ccff 77ff 06ff aefe 7cfe 4cfe fdfd  ,...w.....|.L...
0014110: d8fd a7fd 5efd 4dfd 0ffd f0fc d5fc cbfc  ....^.M.........
0014120: b9fc a3fc a0fc 83fc 9bfc c0fc dcfc 2bfd  ..............+.
0014130: 92fd 05fe 70fe f4fe 7fff f7ff 9800 2b01  ....p.........+.
0014140: c201 6602 e202 6e03 c703 1f04 5e04 9504  ..f...n.....^...
0014150: d604 d804 fa04 f404 d904 c504 9104 6e04  ..............n.
0014160: 3704 f503 d503 8b03 7703 2803 fd02 b802  7.......w.(.....
0014170: 5702 3c02 e401 d201 9701 6c01 4701 be00  W.<.......l.G...
0014180: 9f00 4d00 4300 1700 bcff 93ff 05ff bdfe  ..M.C...........
0014190: 39fe 7cfd fdfc 47fc edfb 4ffb ebfa 49fa  9.|...G...O...I.
00141a0: cdf9 c7f9 75f9 9df9 a8f9 01fa 6efa 14fb  ....u.......n...
00141b0: e4fb 56fc 16fd cafd 65fe 4aff efff 6200  ..V.....e.J...b.
00141c0: f700 6401 ba01 e101 1b02 2202 3a02 8702  ..d.......".:...
00141d0: 8302 9202 af02 b302 9f02 9f02 7702 3102  ............w.1.
00141e0: 1a02 db01 8a01 3c01 c800 5d00 f0ff 86ff  ......<...].....
00141f0: f9fe 94fe 59fe 0ffe defd c0fd 70fd 3efd  ....Y.......p.>.
0014200: 2bfd fffc e2fc d0fc bdfc b4fc c2fc a9fc  +...............
0014210: 7dfc 84fc 84fc a4fc c7fc 0afd 4bfd b6fd  }...........K...
0014220: 48fe bafe 40ff d0ff 7e00 1601 c601 5802  H...@...~.....X.
0014230: f402 7603 f503 4204 7b04 b504 cf04 fb04  ..v...B.{.......
0014240: 1105 0a05 f804 e404 bf04 9b04 6704 1604  ............g...
0014250: f903 cb03 9b03 5203 0303 c602 7e02 2502  ......R.....~.%.
0014260: d901 9b01 6a01 3401 fe00 d300 7100 2f00  ....j.4.....q./.
0014270: 0800 f5ff c7ff 8dff 57ff f7fe b2fe 3efe  ........W.....>.
0014280: 9ffd f5fc 79fc 08fc 68fb 0efb 6bfa f2f9  ....y...h...k...
0014290: bbf9 b3f9 a5f9 aaf9 06fa 79fa 2ffb d9fb  ..........y./...
00142a0: 50fc 0bfd c6fd 94fe 58ff 1c00 9900 1d01  P.......X.......
00142b0: a901 0002 2b02 5a02 7402 9402 ce02 ed02  ....+.Z.t.......
00142c0: de02 ec02 f802 d702 d002 a502 6002 3602  ............`.6.
00142d0: 0302 b401 3601 cc00 5200 d4ff 65ff edfe  ....6...R...e...
00142e0: 78fe 21fe e2fd 97fd 69fd 1cfd f2fc e0fc  x.!.....i.......
00142f0: d0fc befc aafc c4fc c4fc c4fc c9fc aefc  ................
0014300: acfc b7fc d7fc 0cfd 34fd 73fd c3fd 50fe  ........4.s...P.
0014310: b2fe 24ff bdff 5800 0b01 b401 5402 e502  ..$...X.....T...
0014320: 6203 e103 3704 9104 da04 ff04 1b05 3805  b...7.........8.
0014330: 3905 0805 dd04 be04 7504 4404 ff03 b403  9.......u.D.....
0014340: 7b03 3303 e402 7b02 3902 d501 8a01 4e01  {.3...{.9.....N.
0014350: ec00 c800 8e00 6600 0f00 bdff a4ff 57ff  ......f.......W.
0014360: 91ff 6eff 65ff 54ff f6fe f9fe 68fe 24fe  ..n.e.T.....h.$.
0014370: 9efd 26fd ecfc 4dfc 07fc 4dfb dafa 88fa  ..&...M...M.....
0014380: 51fa 4ffa 34fa 6ffa c9fa 38fb cafb 36fc  Q.O.4.o...8...6.
0014390: cafc 4bfd 0ffe cefe 71ff 0c00 8000 0601  ..K.....q.......
00143a0: 6901 b201 d901 fc01 4a02 9a02 bd02 e402  i.......J.......
00143b0: e902 0003 0b03 0403 f202 d702 c002 ac02  ................
00143c0: 7202 1f02 b201 3f01 ce00 5000 d8ff 4cff  r.....?...P...L.
00143d0: eefe 96fe 38fe e7fd 84fd 3afd fcfc e2fc  ....8.....:.....
00143e0: bdfc a1fc a4fc 95fc 98fc 85fc 6dfc 5cfc  ............m.\.
00143f0: 6ffc 99fc a7fc eefc 2ffd 7ffd effd 55fe  o......./.....U.
0014400: effe 72ff 1400 ce00 7f01 3902 cc02 6603  ..r.......9...f.
0014410: e503 4a04 a804 e704 1405 2605 2b05 2005  ..J.......&.+. .
0014420: f804 cf04 8a04 5104 1d04 d903 8b03 4a03  ......Q.......J.
0014430: 0903 c102 7702 1e02 cb01 7d01 4201 f200  ....w.....}.B...
0014440: a900 6d00 2900 edff b7ff 67ff 3fff 2eff  ..m.).....g.?...
0014450: 2cff 25ff 1bff 11ff e4fe d6fe 96fe 54fe  ,.%...........T.
0014460: 14fe c0fd 84fd 28fd d0fc 54fc f4fb a3fb  ......(...T.....
0014470: 61fb 43fb 29fb 3ffb 67fb a5fb fffb 4efc  a.C.).?.g.....N.
0014480: aafc 19fd 93fd 18fe a7fe 23ff 99ff 0900  ..........#.....
0014490: 5f00 b200 fd00 3201 7b01 c601 f501 1b02  _.....2.{.......
00144a0: 5402 6d02 8d02 9f02 b602 bc02 ba02 b902  T.m.............
00144b0: 9402 6d02 2402 d001 8301 1b01 b400 4500  ..m.$.........E.
00144c0: d6ff 63ff 00ff 8afe 21fe bdfd 62fd 1efd  ..c.....!...b...
00144d0: e6fc adfc 8efc 70fc 59fc 46fc 3afc 40fc  ......p.Y.F.:.@.
00144e0: 4dfc 6dfc a1fc e3fc 2afd 77fd d2fd 52fe  M.m.....*.w...R.
00144f0: c1fe 51ff e1ff 7200 1201 9701 3202 9502  ..Q...r.....2...
0014500: 0503 7003 c803 0c04 3904 6d04 7804 7804  ..p.....9.m.x.x.
0014510: 5b04 4404 2204 ea03 c803 8d03 5403 2b03  [.D.".......T.+.
0014520: e702 a102 6d02 1a02 bd01 7201 3301 da00  ....m.....r.3...
0014530: 8000 3c00 e6ff 9aff 67ff 3fff 06ff eafe  ..<.....g.?.....
0014540: e6fe dcfe e9fe fbfe 1aff 27ff 3bff 46ff  ..........'.;.F.
0014550: 2fff 25ff f3fe b9fe 88fe 54fe 11fe acfd  /.%.......T.....
0014560: 52fd 15fd dbfc c9fc 8ffc 89fc 86fc b1fc  R...............
0014570: d8fc 08fd 47fd 86fd e7fd 30fe 94fe dffe  ....G.....0.....
0014580: 27ff 5dff acff f3ff 2200 5e00 8f00 d000  '.].....".^.....
0014590: 0101 3b01 6c01 9001 bc01 e901 fc01 0602  ..;.l...........
00145a0: 1802 1b02 0802 f901 c601 9201 5701 0901  ............W...
00145b0: bb00 6100 0e00 b1ff 5bff f7fe adfe 64fe  ..a.....[.....d.
00145c0: 19fe d5fd b2fd 8efd 5bfd 43fd 2ffd 34fd  ........[.C./.4.
00145d0: 25fd 23fd 27fd 3afd 5cfd 87fd adfd e2fd  %.#.'.:.\.......
00145e0: 2efe 79fe d5fe 2eff a1ff 1700 8f00 0c01  ..y.............
00145f0: 7101 dc01 3202 a002 ee02 2d03 6003 8403  q...2.....-.`...
0014600: 9403 9503 9703 7a03 6803 4503 2303 0303  ......z.h.E.#...
0014610: c602 9402 5902 2802 eb01 a701 6601 3301  ....Y.(.....f.3.
0014620: 0201 c400 8f00 5b00 1e00 e8ff afff a4ff  ......[.........
0014630: 8fff 6dff 68ff 58ff 57ff 69ff 70ff 8dff  ..m.h.X.W.i.p...
0014640: 95ff a5ff acff acff a2ff 90ff 64ff 35ff  ............d.5.
0014650: 19ff f2fe acfe 87fe 45fe 17fe 03fe d6fd  ........E.......
0014660: bffd affd bffd ccfd e5fd 08fe 1ffe 52fe  ..............R.
0014670: 87fe bffe f2fe 13ff 4aff 75ff 98ff b8ff  ........J.u.....
0014680: d3ff dfff 0000 1000 2f00 3a00 4200 5300  ......../.:.B.S.
0014690: 6300 7f00 8900 9500 af00 c600 c400 bf00  c...............
00146a0: b700 a100 9200 7700 6100 3600 1500 f3ff  ......w.a.6.....
00146b0: cbff 9bff 6fff 39ff 09ff ecfe c0fe 91fe  ....o.9.........
00146c0: 85fe 66fe 5cfe 5cfe 44fe 3dfe 40fe 4afe  ..f.\.\.D.=.@.J.
00146d0: 65fe 76fe 92fe bbfe f2fe 21ff 58ff 8aff  e.v.......!.X...
00146e0: c1ff 1000 4f00 9000 cc00 0501 4401 7501  ....O.......D.u.
00146f0: b601 d701 0502 2502 3f02 4e02 5d02 5f02  ......%.?.N.]._.
0014700: 5802 4c02 4402 2d02 1202 ec01 cf01 ad01  X.L.D.-.........
0014710: 8a01 4a01 2201 ee00 bf00 9000 6100 3900  ..J.".......a.9.
0014720: 1200 f3ff d4ff b3ff 97ff 86ff 82ff 88ff  ................
0014730: 8bff 8dff 7cff 7fff 7eff 86ff 8eff 87ff  ....|...~.......
0014740: 90ff 87ff 7aff 5eff 41ff 2cff 12ff f6fe  ....z.^.A.,.....
0014750: d3fe ccfe acfe 9bfe 97fe 80fe 80fe 81fe  ................
0014760: 8bfe 95fe a7fe b3fe c3fe d8fe ecfe fffe  ................
0014770: 15ff 1eff 3cff 48ff 5fff 5bff 6cff 77ff  ....<.H._.[.l.w.
0014780: 80ff 92ff a1ff b8ff c3ff cdff ddff eeff  ................
0014790: 0000 0f00 1300 0e00 1400 0400 0400 faff  ................
00147a0: fcff dbff dcff bbff b0ff 99ff 86ff 71ff  ..............q.
00147b0: 5bff 40ff 40ff 36ff 22ff 1bff 18ff 14ff  [.@.@.6.".......
00147c0: 19ff 1dff 22ff 30ff 3eff 60ff 73ff 87ff  ....".0.>.`.s...
00147d0: 9fff c6ff f3ff 1300 3200 5800 8300 b100  ........2.X.....
00147e0: d400 fc00 2c01 5001 7a01 9001 9e01 bd01  ....,.P.z.......
00147f0: cf01 d801 dc01 dd01 d101 c901 bb01 9b01  ................
0014800: 8701 6201 4a01 2e01 0e01 f700 d300 b800  ..b.J...........
0014810: 9300 7000 5800 3e00 1d00 ffff e9ff d5ff  ..p.X.>.........
0014820: c3ff adff 95ff 85ff 67ff 5eff 4bff 35ff  ........g.^.K.5.
0014830: 20ff 13ff 0cff f0fe d8fe c7fe acfe 95fe   ...............
0014840: 82fe 6dfe 66fe 5ffe 61fe 67fe 6afe 79fe  ..m.f._.a.g.j.y.
0014850: 85fe 97fe 9dfe bbfe d2fe f5fe 02ff 1fff  ................
0014860: 36ff 3eff 54ff 52ff 6dff 5fff 5eff 63ff  6.>.T.R.m._.^.c.
0014870: 98ff 7cff a3ff dbfd 40fd e4fe 13ff 14ff  ..|.....@.......
0014880: 88ff 0800 f0ff ccff 8ffe b3fe 3c00 6600  ............<.f.
0014890: 5800 a900 8100 6300 bd00 4a01 9601 7901  X.....c...J...y.
00148a0: d001 5801 9a00 0800 b3ff 68ff 32ff 4dff  ..X.......h.2.M.
00148b0: 69ff aeff 3fff 35ff 70ff 0aff 1aff dbff  i...?.5.p.......
00148c0: e2ff 1500 d500 5c00 6000 0101 b600 ed00  ......\.`.......
00148d0: e901 c301 1202 a602 f401 1d02 c802 5402  ..............T.
00148e0: 7402 5a03 1603 f302 0403 c302 9402 e202  t.Z.............
00148f0: 0c02 b701 0202 8101 0b01 c100 8900 a3ff  ................
0014900: 8cff fafe 5cfe 26fe 91fd 54fd fbfc 85fc  ....\.&...T.....
0014910: 08fc d9fb affb 7efb c1fb c3fb 03fc 55fc  ......~.......U.
0014920: 7dfc c6fc 01fd 74fd ccfd 7dfe e0fe 64ff  }.....t...}...d.
0014930: ceff 2000 7d00 b600 0601 3401 7e01 8d01  .. .}.....4.~...
0014940: ab01 9201 6201 5101 1d01 0c01 cf00 8900  ....b.Q.........
0014950: 3600 d8ff 89ff 38ff 26ff e0fe b7fe b4fe  6.....8.&.......
0014960: 75fe 4afe 33fe 41fe 6ffe 9afe cdfe d8fe  u.J.3.A.o.......
0014970: f4fe 0bff 3dff 76ff c6ff 2800 7200 a700  ....=.v...(.r...
0014980: b100 bc00 d900 1501 3e01 7701 8301 7a01  ........>.w...z.
0014990: 5b01 4701 5e01 6a01 c801 dd01 f701 1f02  [.G.^.j.........
00149a0: 2102 3e02 5902 e302 3803 9403 7203 7c03  !.>.Y...8...r.|.
00149b0: f803 3f04 b804 c304 3b05 3005 ca04 0704  ..?.....;.0.....
00149c0: 0803 f902 a102 9e02 ef01 2101 e6ff 8ffe  ..........!.....
00149d0: 95fd 3ffc a6fb fefa c0fa 2afa 3bf9 7df8  ..?.......*.;.}.
00149e0: f1f7 4df8 ccf8 9ff9 3ffa edfa 89fb 3dfc  ..M.....?.....=.
00149f0: 0efd d0fd 01ff 3200 4d01 0a02 6202 9f02  ......2.M...b...
0014a00: b602 1403 5103 8103 5703 f202 6702 9901  ....Q...W...g...
0014a10: 0c01 5400 eeff 84ff fdfe 75fe a9fd 02fd  ..T.......u.....
0014a20: 79fc 8afc 87fc b8fc b8fc a3fc d8fc b4fc  y...............
0014a30: 3efd 82fd 34fe d9fe 39ff 91ff 77ff 9cff  >...4...9...w...
0014a40: 99ff 2c00 6200 8c00 aa00 6f00 5400 0c00  ..,.b.....o.T...
0014a50: 0f00 0c00 2000 5500 3800 1900 d4ff bdff  .... .U.8.......
0014a60: ecff 6600 b400 0c01 4301 8001 db01 0a02  ..f.....C.......
0014a70: bc02 3603 2704 b904 1505 5e05 bd05 3306  ..6.'.....^...3.
0014a80: 2d06 b306 9006 fc06 ce06 dd06 c406 9606  -...............
0014a90: 5206 ff04 5703 4402 df01 5601 db00 9dff  R...W.D...V.....
0014aa0: 55fe f3fc 58fb 57f9 90f8 59f8 1df8 fcf7  U...X.W...Y.....
0014ab0: 1ef7 3ef6 b9f5 a9f6 a7f7 eaf8 1cfa 52fb  ..>...........R.
0014ac0: 8bfc a1fd c1fe aaff 4d01 f302 3c04 4505  ........M...<.E.
0014ad0: 8105 4c05 4a05 a805 9905 4b05 d504 e903  ..L.J.....K.....
0014ae0: e002 a001 5400 34ff 6cfe e1fd 10fd 4efc  ....T.4.l.....N.
0014af0: 42fb 53fa fff9 1ffa 61fa a4fa 2dfb 77fb  B.S.....a...-.w.
0014b00: ddfb 3efc d2fc 8dfd 8cfe 8fff 3100 9200  ..>.........1...
0014b10: a600 6900 6900 fa00 2401 7f01 3001 9100  ..i.i...$...0...
0014b20: 0f00 5cff acfe 08fe 51fe 28fe 19fe 9dfd  ..\.....Q.(.....
0014b30: 0afd d9fc 08fd fcfd 85fe 61ff 1b00 a000  ..........a.....
0014b40: b501 4602 1c03 f303 5a05 2306 cb06 4907  ..F.....Z.#...I.
0014b50: 0807 b107 0808 9408 7c08 0908 9407 3607  ........|.....6.
0014b60: ea06 4c06 1e06 8806 3306 ee05 b003 fdff  ..L.....3.......
0014b70: 2cff 64ff 6700 a6ff aefe 3afd 29fc affa  ,.d.g.....:.)...
0014b80: 99f7 91f7 55f8 28f9 d4f8 eaf7 16f6 81f4  ....U.(.........
0014b90: 4af6 2af8 94f9 defa c7fb 9cfc affd 7bfe  J.*...........{.
0014ba0: b1fe e600 2303 6704 7e05 3205 2304 d403  ....#.g.~.2.#...
0014bb0: 1705 4f05 0305 c904 b003 9602 5401 2000  ..O.........T. .
0014bc0: 1aff 02ff dffe 19fe 66fd ecfb acfa 90fa  ........f.......
0014bd0: 16fb 46fb 9afb dcfb fdfb d5fb 28fc 5dfc  ..F.........(.].
0014be0: 1bfd 51fe 57ff e5ff ceff adff 9cff 1e00  ..Q.W...........
0014bf0: 4a00 a500 8c00 4d00 33ff aefe 31fe f3fd  J.....M.3...1...
0014c00: e3fd 84fd befd 0cfd 89fc c9fb 3efc c6fc  ............>...
0014c10: 97fd 86fe f7fe b1ff 3300 7a01 8602 f203  ........3.z.....
0014c20: f604 1e06 1607 8307 df07 6b08 2009 7f09  ..........k. ...
0014c30: cb09 b909 5e09 3208 be07 7f07 3b07 0707  ....^.2.....;...
0014c40: ef06 8606 5906 c203 deff 17ff 34ff f4ff  ....Y.......4...
0014c50: 4fff 76fe 9afc 47fb 51f9 8cf6 a5f6 1ff7  O.v...G.Q.......
0014c60: 19f8 8af7 d6f6 a4f4 60f3 5df5 29f7 fcf8  ........`.].)...
0014c70: 84fa a4fb 05fc 61fd 58fe f5fe 7201 9503  ......a.X...r...
0014c80: e504 c805 8905 3e04 5f04 7205 9d05 9305  ......>._.r.....
0014c90: 1205 a203 2702 0d01 deff e4fe d6fe 4bfe  ....'.........K.
0014ca0: 8ffd b2fc 43fb 2ffa 2efa ebfa 2dfb c5fb  ....C./.....-...
0014cb0: ecfb f2fb 39fc b6fc 60fd 44fe acff 8c00  ....9...`.D.....
0014cc0: 1801 2301 f900 1801 aa01 0c02 0802 4301  ..#...........C.
0014cd0: 5600 f2ff 5eff 17ff 15fe 95fd 42fd 9afc  V...^.......B...
0014ce0: b1fb befa d3fa f4fa adfb f5fb 2dfc 83fc  ............-...
0014cf0: 44fd e8fe fcff 8b01 b302 1d04 6105 4306  D...........a.C.
0014d00: 0e07 a207 c308 ab09 2b0a 4b0a 400a 7509  ........+.K.@.u.
0014d10: b109 1809 f008 f507 bd07 7107 e906 3c07  ..........q...<.
0014d20: 6805 cb02 e2ff d6ff b3ff 0000 65ff d1fd  h...........e...
0014d30: 38fd b3fb 11f9 eff6 82f7 1cf8 89f8 4ef8  8.............N.
0014d40: 5ff6 6ff4 8cf4 56f6 adf7 3ff9 6bfa 08fb  _.o...V...?.k...
0014d50: 6bfc 33fd 8bfd e3fe 5c01 1603 5f04 1005  k.3.....\..._...
0014d60: 1104 9d03 5a04 0505 0405 f304 3f04 0603  ....Z.......?...
0014d70: 1302 e900 b5ff 56ff 1aff a1fe 0efe 05fd  ......V.........
0014d80: 9bfb 28fb 57fb aefb 11fc 71fc 91fc 9afc  ..(.W.....q.....
0014d90: 08fd 27fd a7fd 9cfe baff 8e00 da00 cd00  ..'.............
0014da0: 7c00 e400 3c01 7001 a401 a700 4700 b6ff  |...<.p.....G...
0014db0: 55ff dcfe 0dfe e5fd 7bfd 2efd fffb 6bfb  U.......{.....k.
0014dc0: 68fb dcfb 73fc cafc 0bfd 5cfd 73fe bdff  h...s.....\.s...
0014dd0: fc00 1402 5103 5104 9905 4006 9506 7e07  ....Q.Q...@...~.
0014de0: 3308 f108 7309 4609 b008 5508 5e08 cc07  3...s.F...U.^...
0014df0: 5307 6207 8506 b806 3706 5006 4d05 5201  S.b.....7.P.M.R.
0014e00: 0100 84ff 5101 9c00 48ff 88fe 9bfd d5fc  ....Q...H.......
0014e10: d6f8 74f8 65f8 88f9 f4f9 06f9 37f7 bef4  ..t.e.......7...
0014e20: f2f5 7df7 3cf9 26fa dbfa 0cfc 1ffd bbfd  ..}.<.&.........
0014e30: 96fd 8bff 4f01 dc02 6a04 5604 2303 9f02  ....O...j.V.#...
0014e40: c103 f503 1304 c203 bb02 1c02 f000 c5ff  ................
0014e50: b1fe 7efe 3ffe f2fd b5fd 48fc 18fb e7fa  ..~.?.....H.....
0014e60: 38fb 95fb 02fc 6afc 6ffc dcfc 13fd 56fd  8.....j.o.....V.
0014e70: fbfd fbfe 1100 f300 5701 a600 aa00 ca00  ........W.......
0014e80: 2501 b101 9e01 aa01 f200 a700 98ff eafe  %...............
0014e90: 7dfe 5cfe 96fe 44fe b6fd e4fc d7fc 03fd  }.\...D.........
0014ea0: 7bfd 47fe f0fe a2ff 7b00 3f01 dd01 b302  {.G.....{.?.....
0014eb0: cf03 d304 fd05 7606 ba06 0907 6c07 d407  ......v.....l...
0014ec0: 5f08 1508 2508 c307 6707 c606 2006 7a06  _...%...g... .z.
0014ed0: b105 7e06 d205 c705 4a02 fcff e6ff e8ff  ..~.....J.......
0014ee0: 8001 abff 9aff 33fe 75fd 34fa 73f8 09f9  ......3.u.4.s...
0014ef0: ebf8 39fa 8df9 41f8 bef5 cdf5 06f7 6bf8  ..9...A.......k.
0014f00: 11fa cffa 00fc 1dfd e1fd b2fd edfe e600  ................
0014f10: 5402 5c04 ec04 0b04 6903 d203 2004 3d04  T.\.....i... .=.
0014f20: 6c04 af03 1e03 2402 b100 3dff 9ffe 33fe  l.....$...=...3.
0014f30: 01fe dffd b3fc 53fb 86fa 67fa 59fa c6fa  ......S...g.Y...
0014f40: 2cfb 79fb c6fb effb e0fb 22fc 12fd 41fe  ,.y......."...A.
0014f50: 60ff feff 0b00 0600 4800 9f00 0b01 e800  `.......H.......
0014f60: 1701 0a01 f000 9f00 b1ff 42ff 06ff 41ff  ..........B...A.
0014f70: b4fe 60fe cffd cafd f8fd 0bfe 6dfe b7fe  ..`.........m...
0014f80: c0ff ba00 ab01 4002 ff02 b903 2705 cf05  ......@.....'...
0014f90: 7906 0e07 7c07 0a08 5408 5c08 2e08 2208  y...|...T.\...".
0014fa0: dc07 5507 a406 6806 e905 0006 8705 5d05  ..U...h.......].
0014fb0: bd04 f503 4f01 17ff 74ff 2aff d6ff 47ff  ....O...t.*...G.
0014fc0: 79fe fbfc fafb 09fa 6bf8 00f9 f7f8 61f9  y.......k.....a.
0014fd0: 42f9 08f8 05f6 04f6 7ef7 6bf8 23fa 63fb  B.......~.k.#.c.
0014fe0: 13fc 11fd 06fe 4bfe 42ff 3a01 6002 f003  ......K.B.:.`...
0014ff0: bd04 2604 8d03 f203 2404 1704 8204 e103  ..&.....$.......
0015000: 1d03 5402 3201 e3ff 3bff f4fe 70fe 41fe  ..T.2...;...p.A.
0015010: 66fd 31fc 56fb f1fa bafa d8fa 5efb 93fb  f.1.V.......^...
0015020: bdfb ccfb adfb b5fb 4cfc 48fd 1dfe f1fe  ........L.H.....
0015030: 1dff b9fe aafe ddfe 3aff efff 4600 5b00  ........:...F.[.
0015040: 3d00 dbff 28ff b0fe 01ff 45ff e8ff faff  =...(.....E.....
0015050: b0ff 54ff 5dff ccff 6a00 8601 5702 1d03  ..T.]...j...W...
